   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2957 00ea 0800     		.short	8
 2958 00ec 0010270C 		.word	203886592
 2959 00f0 1800     		.short	24
 2960 00f2 0800     		.short	8
 2961 00f4 0010270C 		.word	203886592
 2962 00f8 2800     		.short	40
 2963 00fa 0800     		.short	8
 2964 00fc 0010270C 		.word	203886592
 2965              		.comm	fifo,2056,4
 2966              		.comm	gameOver,1,1
 2967              		.comm	gameEnded,1,1
 2968              		.comm	flagCrash,1,1
 2969              		.comm	opt,1,1
 2970              		.bss
 2971              	game_mode:
 2972 0000 00       		.space	1
 2973              	keypad_state:
 2974 0001 00       		.space	1
 2975              		.comm	dummies,4,4
 2976              		.global	dummiesCount
 2977              		.data
 2980              	dummiesCount:
 2981 0000 02       		.byte	2
 2982              		.comm	score,2,2
 2983              		.comm	firemanPos,1,1
 2984              		.comm	lifes,1,1
 2985              		.comm	delay,1,1
 2986              		.comm	contDelay,2,2
 2987              		.section	.rodata
 2988              		.align	2
 2989              	.LC0:
 2990 0100 53636F72 		.ascii	"Score: \000"
 2990      653A2000 
 2991              		.text
 2992              		.align	2
 2993              		.global	main
 2995              	main:
 2996              	.LFB0:
   1:../proyecto.c **** #include <s3c44b0x.h>
   2:../proyecto.c **** #include <s3cev40.h>
   3:../proyecto.c **** #include <common_types.h>
   4:../proyecto.c **** #include <system.h>
   5:../proyecto.c **** #include <timers.h>
   6:../proyecto.c **** #include <lcd.h>
   7:../proyecto.c **** #include <pbs.h>
   8:../proyecto.c **** #include <iis.h>
   9:../proyecto.c **** #include <keypad.h>
  10:../proyecto.c **** #include <stdlib.h>
  11:../proyecto.c **** #include <rtc.h>
  12:../proyecto.c **** 
  13:../proyecto.c **** #define TICKS_PER_SEC (100)
  14:../proyecto.c **** 
  15:../proyecto.c **** /* Declaración de graficos */
  16:../proyecto.c **** 
  17:../proyecto.c **** #define LANDSCAPE  ((uint8 *)0x0c250000)
  18:../proyecto.c **** #define FIREMEN    ((uint8 *)0x0c260000)
  19:../proyecto.c **** #define CRASH      ((uint8 *)0x0c260800)
  20:../proyecto.c **** #define DUMMY_0    ((uint8 *)0x0c270000)
  21:../proyecto.c **** #define DUMMY_90   ((uint8 *)0x0c270400)
  22:../proyecto.c **** #define DUMMY_180  ((uint8 *)0x0c270800)
  23:../proyecto.c **** #define DUMMY_270  ((uint8 *)0x0c270C00)
  24:../proyecto.c **** #define LIFE       ((uint8 *)0x0c271000)
  25:../proyecto.c **** #define LOGO	   ((uint8 *)0x0c280000)
  26:../proyecto.c **** #define INTRO	   ((uint8 *)0x0c290000)
  27:../proyecto.c **** #define GAME_OVER  ((uint8 *)0x0c2A0000)
  28:../proyecto.c **** 
  29:../proyecto.c **** /* Declaración de audios */
  30:../proyecto.c **** #define MOVIMIENTO      ((int16 *)0x0c400000)
  31:../proyecto.c **** #define REBOTE      	((int16 *)0x0c420000)
  32:../proyecto.c **** #define CHOQUE      	((int16 *)0x0c440000)
  33:../proyecto.c **** #define GAMEOVER      	((int16 *)0x0c600000)
  34:../proyecto.c **** 
  35:../proyecto.c **** /* Tamaños en bytes de los sonidos cargados */
  36:../proyecto.c **** 
  37:../proyecto.c **** #define GAMEOVER_SIZE       (120000)
  38:../proyecto.c **** #define MOVIMIENTO_SIZE  	(16500)
  39:../proyecto.c **** #define REBOTE_SIZE 		(11900)
  40:../proyecto.c **** #define CHOQUE_SIZE    		(76400)
  41:../proyecto.c **** 
  42:../proyecto.c **** typedef struct plots {
  43:../proyecto.c ****     uint16 x;               // Posición x en donde se pinta el gráfico
  44:../proyecto.c ****     uint16 y;               // Posición y en donde se pinta el gráfico
  45:../proyecto.c ****     uint8 *plot;            // Puntero al BMP que contiene el gráfico
  46:../proyecto.c **** } plots_t;
  47:../proyecto.c **** 
  48:../proyecto.c **** typedef struct sprite {
  49:../proyecto.c ****     uint16 width;           // Anchura del gráfico en pixeles
  50:../proyecto.c ****     uint16 height;          // Altura del gráfico en pixeles
  51:../proyecto.c ****     uint16 num_plots;       // Número de posiciones diferentes en donde pintar el gráfico
  52:../proyecto.c ****     plots_t plots[];        // Array de posiciones en donde pintar el gráfico
  53:../proyecto.c **** } sprite_t;
  54:../proyecto.c **** 
  55:../proyecto.c **** const sprite_t firemen = 
  56:../proyecto.c **** {
  57:../proyecto.c ****     64, 32, 3,                      // Los bomberos de tamaño 64x32 se pintan en 3 posiciones disti
  58:../proyecto.c ****     {
  59:../proyecto.c ****         {  32, 176, FIREMEN },
  60:../proyecto.c ****         { 128, 176, FIREMEN },
  61:../proyecto.c ****         { 224, 176, FIREMEN }
  62:../proyecto.c ****     }
  63:../proyecto.c **** };
  64:../proyecto.c **** 
  65:../proyecto.c **** const sprite_t dummy = 
  66:../proyecto.c **** {
  67:../proyecto.c ****     32, 32, 19,                    // Los dummies de tamaño 32x32 se pintan en 19 posiciones distin
  68:../proyecto.c ****     {
  69:../proyecto.c ****         {   0,  64, DUMMY_0   },
  70:../proyecto.c ****         {  16,  96, DUMMY_90  },
  71:../proyecto.c ****         {  32, 128, DUMMY_180 },
  72:../proyecto.c ****         {  48, 160, DUMMY_270 },
  73:../proyecto.c ****         {  64, 128, DUMMY_0   },
  74:../proyecto.c ****         {  80,  96, DUMMY_90  },
  75:../proyecto.c ****         {  96,  64, DUMMY_180 },
  76:../proyecto.c ****         { 112,  96, DUMMY_270 },
  77:../proyecto.c ****         { 128, 128, DUMMY_0   },
  78:../proyecto.c ****         { 144, 160, DUMMY_90  },
  79:../proyecto.c ****         { 160, 128, DUMMY_180 },
  80:../proyecto.c ****         { 176,  96, DUMMY_270 },
  81:../proyecto.c ****         { 192,  64, DUMMY_0   },
  82:../proyecto.c ****         { 208,  96, DUMMY_90  },
  83:../proyecto.c ****         { 224, 128, DUMMY_180 },
  84:../proyecto.c ****         { 240, 160, DUMMY_270 },
  85:../proyecto.c ****         { 256, 128, DUMMY_0   },
  86:../proyecto.c ****         { 272, 96,  DUMMY_90  },
  87:../proyecto.c ****         { 288, 64,  DUMMY_180 }
  88:../proyecto.c ****     }
  89:../proyecto.c **** };
  90:../proyecto.c **** 
  91:../proyecto.c **** const sprite_t crash = 
  92:../proyecto.c **** {
  93:../proyecto.c ****     64, 32, 3,                     // Los dummies estrellados de tamaño 64x32 se pintan en 3 posici
  94:../proyecto.c ****     {
  95:../proyecto.c ****         {   32, 208, CRASH },
  96:../proyecto.c ****         {  128, 208, CRASH },
  97:../proyecto.c ****         {  224, 208, CRASH }
  98:../proyecto.c ****     }
  99:../proyecto.c **** };
 100:../proyecto.c **** 
 101:../proyecto.c **** const sprite_t life =
 102:../proyecto.c **** {
 103:../proyecto.c ****     16, 16, 3,                    // Los corazones estrellados de tamaño 16x16 se pintan en 3 posic
 104:../proyecto.c ****     {
 105:../proyecto.c ****         {   8, 8, LIFE },
 106:../proyecto.c ****         {  24, 8, LIFE },
 107:../proyecto.c ****         {  40, 8, LIFE }
 108:../proyecto.c ****     }
 109:../proyecto.c **** };
 110:../proyecto.c **** 
 111:../proyecto.c **** /* Declaración de fifo de punteros a funciones */
 112:../proyecto.c **** 
 113:../proyecto.c **** #define BUFFER_LEN   (512)
 114:../proyecto.c **** 
 115:../proyecto.c **** typedef void (*pf_t)(void);
 116:../proyecto.c **** 
 117:../proyecto.c **** typedef struct dummy {
 118:../proyecto.c **** 	uint8 pos;
 119:../proyecto.c **** 	boolean visible;
 120:../proyecto.c **** } dummy_t;
 121:../proyecto.c **** 
 122:../proyecto.c **** typedef struct fifo {
 123:../proyecto.c ****     uint16 head;
 124:../proyecto.c ****     uint16 tail;
 125:../proyecto.c ****     uint16 size;
 126:../proyecto.c ****     pf_t buffer[BUFFER_LEN];
 127:../proyecto.c **** } fifo_t;
 128:../proyecto.c **** 
 129:../proyecto.c **** void fifo_init( void );
 130:../proyecto.c **** void fifo_enqueue( pf_t pf );
 131:../proyecto.c **** pf_t fifo_dequeue( void );
 132:../proyecto.c **** boolean fifo_is_empty( void );
 133:../proyecto.c **** boolean fifo_is_full( void );
 134:../proyecto.c **** 
 135:../proyecto.c **** /* Declaración de recursos */
 136:../proyecto.c **** 
 137:../proyecto.c **** volatile fifo_t fifo;       // Cola de tareas
 138:../proyecto.c **** boolean gameOver;           // Flag de señalización del fin de la partida
 139:../proyecto.c **** boolean gameEnded;			// Flag de señalización del fin del juego
 140:../proyecto.c **** boolean flagCrash;			// Flag del choque de un dummy
 141:../proyecto.c **** boolean opt;
 142:../proyecto.c **** 
 143:../proyecto.c **** /* Declaración de variables */
 144:../proyecto.c **** 
 145:../proyecto.c **** /* GAME A: incrementa contador tras salvar un dummy.
 146:../proyecto.c ****  * GAME B: incrementa contador tras el rebote de un dummy.
 147:../proyecto.c ****  */
 148:../proyecto.c **** static enum { game_a, game_b, none } game_mode;
 149:../proyecto.c **** static enum { wait_keydown, scan, wait_keyup } keypad_state;
 150:../proyecto.c **** dummy_t dummies[2];     // Array de dummies
 151:../proyecto.c **** uint8 dummiesCount = 2;
 152:../proyecto.c **** uint16 score;       // Número de dummies salvados o de rebotes conseguidos
 153:../proyecto.c **** uint8 firemanPos;   // Posición del fireman
 154:../proyecto.c **** uint8 lifes;		// Número de vidas
 155:../proyecto.c **** uint8 delay;
 156:../proyecto.c **** uint16 contDelay;
 157:../proyecto.c **** 
 158:../proyecto.c **** /* Declaración de funciones */
 159:../proyecto.c **** 
 160:../proyecto.c **** void dummy_init( void );                                    // Inicializa la posición del dummy y l
 161:../proyecto.c **** void score_init( void );                                    // Inicializa el contador de dummies sa
 162:../proyecto.c **** void lifes_init( void );									// Inicializa el contador de vidas y lo dibuja
 163:../proyecto.c **** void fireman_init( void );									// Inicializa la posición del fireman y lo dibuja
 164:../proyecto.c **** void sprite_plot( sprite_t const *sprite, uint16 pos );     // Dibuja el gráfico en la posición ind
 165:../proyecto.c **** void sprite_clear( sprite_t const *sprite, uint16 pos );    // Borra el gráfico pintado en la posic
 166:../proyecto.c **** 
 167:../proyecto.c **** /* Declaración de tareas */
 168:../proyecto.c **** 
 169:../proyecto.c **** void dummy_move( void );    		// Mueve el dummy
 170:../proyecto.c **** void next_dummy( void );
 171:../proyecto.c **** void scan_keypad ( void );			// Escanea el keypad para mover el fireman
 172:../proyecto.c **** void fireman_move_left ( void );	// Mueve el fireman a la derecha
 173:../proyecto.c **** void fireman_move_right ( void );	// Mueve el fireman a la derecha
 174:../proyecto.c **** void score_inc( void );     		// Incrementa el contador de dummies salvados
 175:../proyecto.c **** void lifes_dec( void );				// Decrementa el contador de vidas
 176:../proyecto.c **** void check_dummy_crash ( void );	// Comprueba si un dummy choca contra el suelo
 177:../proyecto.c **** void dummy_crash ( uint8 pos, uint8 dummy );
 178:../proyecto.c **** 
 179:../proyecto.c **** /* Declaración de RTI */
 180:../proyecto.c **** 
 181:../proyecto.c **** void isr_tick( void ) __attribute__ ((interrupt ("IRQ")));
 182:../proyecto.c **** 
 183:../proyecto.c **** /*******************************************************************/
 184:../proyecto.c **** 
 185:../proyecto.c **** void main( void )
 186:../proyecto.c **** {
 2997              		.loc 1 186 0
 2998              		.cfi_startproc
 2999              		@ Function supports interworking.
 3000              		@ args = 0, pretend = 0, frame = 8
 3001              		@ frame_needed = 1, uses_anonymous_args = 0
 3002 0000 0DC0A0E1 		mov	ip, sp
 3003              	.LCFI0:
 3004              		.cfi_def_cfa_register 12
 3005 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3006 0008 04B04CE2 		sub	fp, ip, #4
 3007              		.cfi_offset 14, -8
 3008              		.cfi_offset 13, -12
 3009              		.cfi_offset 11, -16
 3010              	.LCFI1:
 3011              		.cfi_def_cfa 11, 4
 3012 000c 08D04DE2 		sub	sp, sp, #8
 187:../proyecto.c ****     uint8 i;
 188:../proyecto.c ****     pf_t pf;
 189:../proyecto.c ****     uint8 scancode;
 190:../proyecto.c ****     
 191:../proyecto.c ****     // Inicializamos
 192:../proyecto.c ****     sys_init();
 3013              		.loc 1 192 0
 3014 0010 FEFFFFEB 		bl	sys_init
 193:../proyecto.c ****     timers_init();
 3015              		.loc 1 193 0
 3016 0014 FEFFFFEB 		bl	timers_init
 194:../proyecto.c ****     lcd_init();
 3017              		.loc 1 194 0
 3018 0018 FEFFFFEB 		bl	lcd_init
 195:../proyecto.c ****     pbs_init();
 3019              		.loc 1 195 0
 3020 001c FEFFFFEB 		bl	pbs_init
 196:../proyecto.c ****     keypad_init();
 3021              		.loc 1 196 0
 3022 0020 FEFFFFEB 		bl	keypad_init
 197:../proyecto.c ****     uda1341ts_init();
 3023              		.loc 1 197 0
 3024 0024 FEFFFFEB 		bl	uda1341ts_init
 198:../proyecto.c ****     
 199:../proyecto.c ****     iis_init( IIS_POLLING );
 3025              		.loc 1 199 0
 3026 0028 0200A0E3 		mov	r0, #2
 3027 002c FEFFFFEB 		bl	iis_init
 200:../proyecto.c **** 
 201:../proyecto.c **** 	game_mode = none;
 3028              		.loc 1 201 0
 3029 0030 34339FE5 		ldr	r3, .L32
 3030 0034 0220A0E3 		mov	r2, #2
 3031 0038 0020C3E5 		strb	r2, [r3, #0]
 202:../proyecto.c **** 	keypad_state = wait_keydown;
 3032              		.loc 1 202 0
 3033 003c 2C339FE5 		ldr	r3, .L32+4
 3034 0040 0020A0E3 		mov	r2, #0
 3035 0044 0020C3E5 		strb	r2, [r3, #0]
 203:../proyecto.c **** 
 204:../proyecto.c **** 	lcd_on();
 3036              		.loc 1 204 0
 3037 0048 FEFFFFEB 		bl	lcd_on
 205:../proyecto.c **** 	lcd_clear();
 3038              		.loc 1 205 0
 3039 004c FEFFFFEB 		bl	lcd_clear
 206:../proyecto.c **** 	lcd_putWallpaper( LOGO );
 3040              		.loc 1 206 0
 3041 0050 1C039FE5 		ldr	r0, .L32+8
 3042 0054 FEFFFFEB 		bl	lcd_putWallpaper
 207:../proyecto.c **** 	sw_delay_ms( 3000 );
 3043              		.loc 1 207 0
 3044 0058 18039FE5 		ldr	r0, .L32+12
 3045 005c FEFFFFEB 		bl	sw_delay_ms
 208:../proyecto.c **** 
 209:../proyecto.c **** 	gameEnded = FALSE;
 3046              		.loc 1 209 0
 3047 0060 14339FE5 		ldr	r3, .L32+16
 3048 0064 0020A0E3 		mov	r2, #0
 3049 0068 0020C3E5 		strb	r2, [r3, #0]
 210:../proyecto.c **** 	gameOver = FALSE;
 3050              		.loc 1 210 0
 3051 006c 0C339FE5 		ldr	r3, .L32+20
 3052 0070 0020A0E3 		mov	r2, #0
 3053 0074 0020C3E5 		strb	r2, [r3, #0]
 211:../proyecto.c **** 
 212:../proyecto.c **** 	// Empieza el juego
 213:../proyecto.c ****     while ( !gameEnded )
 3054              		.loc 1 213 0
 3055 0078 B50000EA 		b	.L2
 3056              	.L25:
 214:../proyecto.c ****     {
 215:../proyecto.c ****     	lcd_clear();
 3057              		.loc 1 215 0
 3058 007c FEFFFFEB 		bl	lcd_clear
 216:../proyecto.c ****     	lcd_putWallpaper( INTRO );
 3059              		.loc 1 216 0
 3060 0080 FC029FE5 		ldr	r0, .L32+24
 3061 0084 FEFFFFEB 		bl	lcd_putWallpaper
 217:../proyecto.c **** 
 218:../proyecto.c ****     	keypad_state = wait_keydown;
 3062              		.loc 1 218 0
 3063 0088 E0329FE5 		ldr	r3, .L32+4
 3064 008c 0020A0E3 		mov	r2, #0
 3065 0090 0020C3E5 		strb	r2, [r3, #0]
 219:../proyecto.c **** 
 220:../proyecto.c ****     	// Elegimos entre GAME A y GAME B
 221:../proyecto.c **** 		while (game_mode == none)
 3066              		.loc 1 221 0
 3067 0094 310000EA 		b	.L3
 3068              	.L11:
 222:../proyecto.c **** 		{
 223:../proyecto.c **** 			switch( keypad_state )
 3069              		.loc 1 223 0
 3070 0098 D0329FE5 		ldr	r3, .L32+4
 3071 009c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3072 00a0 010053E3 		cmp	r3, #1
 3073 00a4 0B00000A 		beq	.L5
 3074 00a8 020053E3 		cmp	r3, #2
 3075 00ac 2000000A 		beq	.L6
 3076 00b0 000053E3 		cmp	r3, #0
 3077 00b4 2900001A 		bne	.L3
 3078              	.L4:
 224:../proyecto.c **** 			{
 225:../proyecto.c **** 			case wait_keydown:
 226:../proyecto.c **** 				if( keypad_pressed() )
 3079              		.loc 1 226 0
 3080 00b8 FEFFFFEB 		bl	keypad_pressed
 3081 00bc 0030A0E1 		mov	r3, r0
 3082 00c0 000053E3 		cmp	r3, #0
 3083 00c4 2200000A 		beq	.L27
 227:../proyecto.c **** 					keypad_state = scan;
 3084              		.loc 1 227 0
 3085 00c8 A0329FE5 		ldr	r3, .L32+4
 3086 00cc 0120A0E3 		mov	r2, #1
 3087 00d0 0020C3E5 		strb	r2, [r3, #0]
 228:../proyecto.c **** 				break;
 3088              		.loc 1 228 0
 3089 00d4 210000EA 		b	.L3
 3090              	.L5:
 229:../proyecto.c **** 			case scan:
 230:../proyecto.c **** 				scancode = keypad_scan();
 3091              		.loc 1 230 0
 3092 00d8 FEFFFFEB 		bl	keypad_scan
 3093 00dc 0030A0E1 		mov	r3, r0
 3094 00e0 0D304BE5 		strb	r3, [fp, #-13]
 231:../proyecto.c **** 				if ( scancode != KEYPAD_FAILURE ) // Comprobar modo juego
 3095              		.loc 1 231 0
 3096 00e4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3097 00e8 FF0053E3 		cmp	r3, #255
 3098 00ec 0C00000A 		beq	.L8
 232:../proyecto.c **** 				{
 233:../proyecto.c **** 					if (scancode == KEYPAD_KEY0)
 3099              		.loc 1 233 0
 3100 00f0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3101 00f4 000053E3 		cmp	r3, #0
 3102 00f8 0300001A 		bne	.L9
 234:../proyecto.c **** 						game_mode = game_a;
 3103              		.loc 1 234 0
 3104 00fc 68329FE5 		ldr	r3, .L32
 3105 0100 0020A0E3 		mov	r2, #0
 3106 0104 0020C3E5 		strb	r2, [r3, #0]
 3107 0108 050000EA 		b	.L8
 3108              	.L9:
 235:../proyecto.c **** 					else if (scancode == KEYPAD_KEY1)
 3109              		.loc 1 235 0
 3110 010c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3111 0110 010053E3 		cmp	r3, #1
 3112 0114 0200001A 		bne	.L8
 236:../proyecto.c **** 						game_mode = game_b;
 3113              		.loc 1 236 0
 3114 0118 4C329FE5 		ldr	r3, .L32
 3115 011c 0120A0E3 		mov	r2, #1
 3116 0120 0020C3E5 		strb	r2, [r3, #0]
 3117              	.L8:
 237:../proyecto.c **** 				}
 238:../proyecto.c **** 				keypad_state = wait_keyup;
 3118              		.loc 1 238 0
 3119 0124 44329FE5 		ldr	r3, .L32+4
 3120 0128 0220A0E3 		mov	r2, #2
 3121 012c 0020C3E5 		strb	r2, [r3, #0]
 239:../proyecto.c **** 				break;
 3122              		.loc 1 239 0
 3123 0130 0A0000EA 		b	.L3
 3124              	.L6:
 240:../proyecto.c **** 			case wait_keyup:
 241:../proyecto.c **** 				if ( !keypad_pressed() )
 3125              		.loc 1 241 0
 3126 0134 FEFFFFEB 		bl	keypad_pressed
 3127 0138 0030A0E1 		mov	r3, r0
 3128 013c 000053E3 		cmp	r3, #0
 3129 0140 0500001A 		bne	.L28
 242:../proyecto.c **** 					keypad_state = wait_keydown;
 3130              		.loc 1 242 0
 3131 0144 24329FE5 		ldr	r3, .L32+4
 3132 0148 0020A0E3 		mov	r2, #0
 3133 014c 0020C3E5 		strb	r2, [r3, #0]
 243:../proyecto.c **** 				break;
 3134              		.loc 1 243 0
 3135 0150 020000EA 		b	.L3
 3136              	.L27:
 228:../proyecto.c **** 				break;
 3137              		.loc 1 228 0
 3138 0154 0000A0E1 		mov	r0, r0	@ nop
 3139 0158 000000EA 		b	.L3
 3140              	.L28:
 3141              		.loc 1 243 0
 3142 015c 0000A0E1 		mov	r0, r0	@ nop
 3143              	.L3:
 221:../proyecto.c **** 		while (game_mode == none)
 3144              		.loc 1 221 0 discriminator 1
 3145 0160 04329FE5 		ldr	r3, .L32
 3146 0164 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3147 0168 020053E3 		cmp	r3, #2
 3148 016c C9FFFF0A 		beq	.L11
 244:../proyecto.c **** 			}
 245:../proyecto.c **** 		}
 246:../proyecto.c ****     	keypad_state = wait_keydown;
 3149              		.loc 1 246 0
 3150 0170 F8319FE5 		ldr	r3, .L32+4
 3151 0174 0020A0E3 		mov	r2, #0
 3152 0178 0020C3E5 		strb	r2, [r3, #0]
 247:../proyecto.c **** 
 248:../proyecto.c **** 		lcd_clear();
 3153              		.loc 1 248 0
 3154 017c FEFFFFEB 		bl	lcd_clear
 249:../proyecto.c **** 		lcd_putWallpaper( LANDSCAPE );             		 // Dibuja el fondo de la pantalla
 3155              		.loc 1 249 0
 3156 0180 00029FE5 		ldr	r0, .L32+28
 3157 0184 FEFFFFEB 		bl	lcd_putWallpaper
 250:../proyecto.c **** 
 251:../proyecto.c **** 		// Inicializa las tareas
 252:../proyecto.c **** 		dummy_init();
 3158              		.loc 1 252 0
 3159 0188 FEFFFFEB 		bl	dummy_init
 253:../proyecto.c **** 		score_init();
 3160              		.loc 1 253 0
 3161 018c FEFFFFEB 		bl	score_init
 254:../proyecto.c **** 		lifes_init();
 3162              		.loc 1 254 0
 3163 0190 FEFFFFEB 		bl	lifes_init
 255:../proyecto.c **** 		fireman_init();
 3164              		.loc 1 255 0
 3165 0194 FEFFFFEB 		bl	fireman_init
 256:../proyecto.c **** 
 257:../proyecto.c **** 		flagCrash = FALSE; 								// Flag de choque a FALSE
 3166              		.loc 1 257 0
 3167 0198 EC319FE5 		ldr	r3, .L32+32
 3168 019c 0020A0E3 		mov	r2, #0
 3169 01a0 0020C3E5 		strb	r2, [r3, #0]
 258:../proyecto.c **** 		delay = 1;
 3170              		.loc 1 258 0
 3171 01a4 E4319FE5 		ldr	r3, .L32+36
 3172 01a8 0120A0E3 		mov	r2, #1
 3173 01ac 0020C3E5 		strb	r2, [r3, #0]
 259:../proyecto.c **** 		contDelay = 1680;								// Delay inicial del segundo dummy
 3174              		.loc 1 259 0
 3175 01b0 DC319FE5 		ldr	r3, .L32+40
 3176 01b4 692EA0E3 		mov	r2, #1680
 3177 01b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 260:../proyecto.c **** 
 261:../proyecto.c **** 		fifo_init();                                 	 // Inicializa cola de funciones
 3178              		.loc 1 261 0
 3179 01bc FEFFFFEB 		bl	fifo_init
 262:../proyecto.c **** 		timer0_open_tick( isr_tick, TICKS_PER_SEC ); 	 // Instala isr_tick como RTI del timer0
 3180              		.loc 1 262 0
 3181 01c0 D0019FE5 		ldr	r0, .L32+44
 3182 01c4 6410A0E3 		mov	r1, #100
 3183 01c8 FEFFFFEB 		bl	timer0_open_tick
 263:../proyecto.c **** 
 264:../proyecto.c ****         while( !gameOver )
 3184              		.loc 1 264 0
 3185 01cc 0A0000EA 		b	.L12
 3186              	.L14:
 265:../proyecto.c ****         {
 266:../proyecto.c ****             while( !fifo_is_empty() )
 267:../proyecto.c ****             {
 268:../proyecto.c ****                 pf = fifo_dequeue();
 3187              		.loc 1 268 0
 3188 01d0 FEFFFFEB 		bl	fifo_dequeue
 3189 01d4 14000BE5 		str	r0, [fp, #-20]
 269:../proyecto.c ****                 (*pf)();                    // Las tareas encoladas se ejecutan en esta hebra (back
 3190              		.loc 1 269 0
 3191 01d8 14301BE5 		ldr	r3, [fp, #-20]
 3192 01dc 0FE0A0E1 		mov	lr, pc
 3193 01e0 13FF2FE1 		bx	r3
